circumference,length,kind,weight
87.57303099132452,72.7354869058502,chinook,56.11661615154003
79.35459719744438,65.87251401603744,chinook,44.858747854263946
51.775697098434975,118.94137266704817,atlantic,35.19578331430755
54.56485866493924,122.24313810547294,atlantic,38.91396330037061
51.9942497320338,119.01844753598851,atlantic,34.61429294620989
55.1803977347283,123.3087329961441,atlantic,42.25483930158334
52.14582095635033,121.36460789926657,atlantic,36.32000602199752
83.25301011881575,69.2647130924893,chinook,48.18567023914873
82.14973262114287,68.44866621703272,chinook,46.46028881012956
91.6493275523374,76.38832447894212,chinook,60.73803774418754
85.90485052330732,71.21843605745956,chinook,52.47074941072394
78.0770203901854,65.51372814257084,chinook,35.86523491905225
